.gitignore	1047	2026-02-25 03:41
A_heads_2_depth_6/model_1.pth	171095	2025-11-01 23:19
A_heads_2_depth_6/pred_true.xlsx	9248	2025-11-01 23:19
A_heads_2_depth_6/process_train.xlsx	5229	2025-11-01 23:19
A_heads_2_depth_6/result_metric.xlsx	5059	2025-11-01 23:19
A_heads_2_depth_6_full_a_1762043947/model_1.pth	171095	2025-11-02 00:43
A_heads_2_depth_6_full_a_1762043947/model_2.pth	171095	2025-11-02 00:48
A_heads_2_depth_6_full_a_1762043947/model_3.pth	171095	2025-11-02 00:53
A_heads_2_depth_6_full_a_1762043947/model_4.pth	171095	2025-11-02 00:58
A_heads_2_depth_6_full_a_1762043947/model_5.pth	171095	2025-11-02 01:03
A_heads_2_depth_6_full_a_1762043947/model_6.pth	171095	2025-11-02 01:07
A_heads_2_depth_6_full_a_1762043947/model_7.pth	171095	2025-11-02 01:13
A_heads_2_depth_6_full_a_1762043947/model_8.pth	171095	2025-11-02 01:17
A_heads_2_depth_6_full_a_1762043947/model_9.pth	171095	2025-11-02 01:21
A_heads_2_depth_6_full_a_1762043947/pred_true.xlsx	47103	2025-11-02 01:22
A_heads_2_depth_6_full_a_1762043947/process_train.xlsx	379637	2025-11-02 01:22
A_heads_2_depth_6_full_a_1762043947/result_metric.xlsx	5543	2025-11-02 01:22
A_heads_2_depth_6_full_a_1762043947/run_metadata.json	3028	2025-11-02 01:22
A_heads_2_depth_6_full_a_low_aug_20251102_165630/model_1.pth	171095	2025-11-02 17:00
A_heads_2_depth_6_full_a_low_aug_20251102_165630/pred_true.xlsx	0	2025-11-02 16:56
A_heads_2_depth_6_full_a_low_aug_20251102_165630/process_train.xlsx	0	2025-11-02 16:56
A_heads_2_depth_6_full_a_low_aug_20251102_165630/result_metric.xlsx	0	2025-11-02 16:56
A_heads_2_depth_6_loso_a_1762057543/model_1.pth	171095	2025-11-02 07:03
A_heads_2_depth_6_loso_a_1762057543/model_2.pth	171095	2025-11-02 09:33
A_heads_2_depth_6_loso_a_1762057543/model_3.pth	171095	2025-11-02 13:03
A_heads_2_depth_6_loso_a_1762057543/model_4.pth	171095	2025-11-02 13:25
A_heads_2_depth_6_loso_a_1762057543/pred_true.xlsx	0	2025-11-02 04:25
A_heads_2_depth_6_loso_a_1762057543/process_train.xlsx	0	2025-11-02 04:25
A_heads_2_depth_6_loso_a_1762057543/result_metric.xlsx	0	2025-11-02 04:25
A_heads_2_depth_6_loso_a_20251102_143037/model_1.pth	171095	2025-11-02 14:51
A_heads_2_depth_6_loso_a_20251102_143037/pred_true.xlsx	0	2025-11-02 14:30
A_heads_2_depth_6_loso_a_20251102_143037/process_train.xlsx	0	2025-11-02 14:30
A_heads_2_depth_6_loso_a_20251102_143037/result_metric.xlsx	0	2025-11-02 14:30
A_heads_2_depth_6_loso_a_20251102_143037/run_metadata.json	798	2025-11-02 14:53
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_1.pth	171095	2025-11-02 20:59
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_2.pth	171095	2025-11-03 00:40
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_3.pth	171095	2025-11-03 08:53
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_4.pth	171095	2025-11-03 13:35
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_5.pth	171095	2025-11-03 16:36
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_6.pth	171095	2025-11-03 19:24
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_7.pth	171095	2025-11-03 21:58
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_8.pth	171095	2025-11-04 00:42
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/model_9.pth	171095	2025-11-04 03:29
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/pred_true.xlsx	85419	2025-11-04 03:33
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/process_train.xlsx	475960	2025-11-04 03:33
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/result_metric.xlsx	5574	2025-11-04 03:33
A_heads_2_depth_6_loso_a_low_aug_20251102_170252/run_metadata.json	3130	2025-11-04 03:33
A_heads_2_depth_6_loso_a_resume2_20251102_163420/model_4.pth	171095	2025-11-02 16:57
A_heads_2_depth_6_loso_a_resume2_20251102_163420/pred_true.xlsx	0	2025-11-02 16:34
A_heads_2_depth_6_loso_a_resume2_20251102_163420/process_train.xlsx	0	2025-11-02 16:34
A_heads_2_depth_6_loso_a_resume2_20251102_163420/result_metric.xlsx	0	2025-11-02 16:34
A_heads_2_depth_6_loso_a_resume_20251102_160809/model_4.pth	171095	2025-11-02 16:30
A_heads_2_depth_6_loso_a_resume_20251102_160809/pred_true.xlsx	0	2025-11-02 16:08
A_heads_2_depth_6_loso_a_resume_20251102_160809/process_train.xlsx	0	2025-11-02 16:08
A_heads_2_depth_6_loso_a_resume_20251102_160809/result_metric.xlsx	0	2025-11-02 16:08
A_heads_2_depth_6_loso_a_resume_20251102_160809/run_metadata.json	873	2025-11-02 16:31
A_heads_2_depth_6_smoke_a/model_1.pth	171095	2025-11-01 23:42
A_heads_2_depth_6_smoke_a/pred_true.xlsx	9261	2025-11-01 23:42
A_heads_2_depth_6_smoke_a/process_train.xlsx	5229	2025-11-01 23:42
A_heads_2_depth_6_smoke_a/result_metric.xlsx	5061	2025-11-01 23:42
